Post Index,followers,days_diff,Like Count,Comment Count,is Photo,is Video,hashtag_count,Pic Description
30,1627,42,12000,21,1,0,15,1 äººã€èƒ¸ç½©ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½?.
31,9877,18,0,3,1,0,30,2 ?ï¿½äºº?ï¿½ï¿½?é«®ï¿½?ä¸Šè¡£?ï¿½ï¿½???
32,159000,7,1421,1,0,1,10,
33,118000,26,53000,54,1,0,0,1 äººã€ï¿½?é«®ã€ï¿½?ï¿???ï¿½ï¿½??ï¿½ï¿½???
34,74000,12,9996,23,0,1,5,
35,52000,30,6296,10,1,0,0,1 äººã€ï¿½?ç± ï¿½?æµ·ï¿½??ï¿½ï¿½???
36,135000,8,2006,33,0,1,7,
37,361000,31,46000,52,1,0,0,1 äººã€ï¿½?é«®ã€ï¿½?è£ï¿½??ï¿½ï¿½??ï¿½ï¿½???
38,125000,49,30000,140,0,1,0,
39,98000,12,471,11,0,1,4,
40,4872,73,8913,112,1,0,15,?ï¿½ï¿½??ï¿½ï¿½???
41,3313,18,1246,6,0,1,21,
42,1627,42,12000,21,1,0,15,1 äººã€èƒ¸ç½©ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½?.
43,9877,18,0,3,1,0,30,2 ?ï¿½äºº?ï¿½ï¿½?é«®ï¿½?ä¸Šè¡£?ï¿½ï¿½???
44,159000,7,1421,1,0,1,10,
45,118000,26,53000,54,1,0,0,1 äººã€ï¿½?é«®ã€ï¿½?ï¿???ï¿½ï¿½??ï¿½ï¿½???
46,74000,12,9996,23,0,1,5,
47,52000,30,6296,10,1,0,0,1 äººã€ï¿½?ç± ï¿½?æµ·ï¿½??ï¿½ï¿½???
48,135000,8,2006,33,0,1,7,
49,361000,31,46000,52,1,0,0,1 äººã€ï¿½?é«®ã€ï¿½?è£ï¿½??ï¿½ï¿½??ï¿½ï¿½???
50,125000,49,30000,140,0,1,0,
51,98000,12,471,11,0,1,4,
52,4873,73,8913,112,1,0,15,?ï¿½ï¿½??ï¿½ï¿½???
53,3313,18,1246,6,0,1,21,
54,1627,42,12000,21,1,0,15,1 äººã€èƒ¸ç½©ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½?.
55,9877,18,0,3,1,0,30,2 ?ï¿½äºº?ï¿½ï¿½?é«®ï¿½?ä¸Šè¡£?ï¿½ï¿½???
56,159000,7,1421,1,0,1,10,
57,118000,26,53000,54,1,0,0,1 äººã€ï¿½?é«®ã€ï¿½?ï¿???ï¿½ï¿½??ï¿½ï¿½???
58,74000,12,9996,23,0,1,5,
59,52000,30,6296,10,1,0,0,1 äººã€ï¿½?ç± ï¿½?æµ·ï¿½??ï¿½ï¿½???
60,135000,8,2006,33,0,1,7,
61,361000,31,46000,52,1,0,0,1 äººã€ï¿½?é«®ã€ï¿½?è£ï¿½??ï¿½ï¿½??ï¿½ï¿½???
62,125000,49,30000,140,0,1,0,
63,98000,12,471,11,0,1,4,
64,4873,73,8913,112,1,0,15,?ï¿½ï¿½??ï¿½ï¿½???
65,3314,18,1246,6,0,1,21,
66,1627,42,12000,21,1,0,15,1 äººã€èƒ¸ç½©ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½?.
67,9877,18,0,3,1,0,30,2 ?ï¿½äºº?ï¿½ï¿½?é«®ï¿½?ä¸Šè¡£?ï¿½ï¿½???
68,159000,7,1421,1,0,1,10,
69,118000,26,53000,54,1,0,0,1 äººã€ï¿½?é«®ã€ï¿½?ï¿???ï¿½ï¿½??ï¿½ï¿½???
70,74000,12,9996,23,0,1,5,
71,52000,30,6296,10,1,0,0,1 äººã€ï¿½?ç± ï¿½?æµ·ï¿½??ï¿½ï¿½???
72,135000,8,2006,33,0,1,7,
73,361000,31,46000,52,1,0,0,1 äººã€ï¿½?é«®ã€ï¿½?è£ï¿½??ï¿½ï¿½??ï¿½ï¿½???
74,125000,49,30000,140,0,1,0,
75,98000,12,471,11,0,1,4,
76,4873,73,8913,112,1,0,15,?ï¿½ï¿½??ï¿½ï¿½???
77,3314,18,1246,6,0,1,21,
78,1627,42,12000,21,1,0,15,1 äººã€èƒ¸ç½©ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½?.
79,9877,18,0,3,1,0,30,2 ?ï¿½äºº?ï¿½ï¿½?é«®ï¿½?ä¸Šè¡£?ï¿½ï¿½???
80,159000,7,1421,1,0,1,10,
81,118000,26,53000,54,1,0,0,1 äººã€ï¿½?é«®ã€ï¿½?ï¿???ï¿½ï¿½??ï¿½ï¿½???
82,74000,12,9996,23,0,1,5,
83,52000,30,6296,10,1,0,0,1 äººã€ï¿½?ç± ï¿½?æµ·ï¿½??ï¿½ï¿½???
84,135000,8,2006,33,0,1,7,
85,361000,31,46000,52,1,0,0,1 äººã€ï¿½?é«®ã€ï¿½?è£ï¿½??ï¿½ï¿½??ï¿½ï¿½???
86,125000,49,30000,140,0,1,0,
87,98000,12,471,11,0,1,4,
88,4873,73,8913,112,1,0,15,?ï¿½ï¿½??ï¿½ï¿½???
89,3314,18,1246,6,0,1,21,
90,1627,42,12000,21,1,0,15,1 äººã€èƒ¸ç½©ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½?.
91,9877,18,0,3,1,0,30,2 ?ï¿½äºº?ï¿½ï¿½?é«®ï¿½?ä¸Šè¡£?ï¿½ï¿½???
92,159000,7,1421,1,0,1,10,
93,118000,26,53000,54,1,0,0,1 äººã€ï¿½?é«®ã€ï¿½?ï¿???ï¿½ï¿½??ï¿½ï¿½???
94,74000,12,9996,23,0,1,5,
95,52000,30,6296,10,1,0,0,1 äººã€ï¿½?ç± ï¿½?æµ·ï¿½??ï¿½ï¿½???
96,135000,8,2006,33,0,1,7,
97,361000,31,46000,52,1,0,0,1 äººã€ï¿½?é«®ã€ï¿½?è£ï¿½??ï¿½ï¿½??ï¿½ï¿½???
98,125000,49,30000,140,0,1,0,
99,98000,12,471,11,0,1,4,
0,3315,29,10000,15,0,1,21,
1,64000,89,3496,118,0,1,29,
2,361000,49,56000,55,1,0,0,1 äººã€ï¿½?é«®ã€è¥¯è£™ã€ç¡ï¿?ï¿½ï¿½æµ´è??ç½©è¢ã€è¿·ä½ ï¿½??ï¿½ï¿½?è·¯ã€ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
3,56000,42,1407,9,0,1,4,
4,28000,25,1164,12,0,1,0,
5,182000,9,1946,5,0,1,8,
6,310000,7,1760,9,0,1,13,
7,93000,10,1803,5,1,0,28,2 ?ï¿½äºº?ï¿½ï¿½?å®´ï¿½?å¥—ã€ï¿½?ç¾…ï¿½?å¸¶ï¿½??ï¿½ï¿½??ï¿½ï¿½???
8,704000,8,35000,56,1,0,0,2 ?ï¿½äºº?ï¿½ï¿½?è¦‹ç¨»?ï¿½å¤§ç¤¾ï¿½??ï¿½ï¿½??ï¿½ï¿½???
9,913000,47,44000,113,1,0,0,6 ?ï¿½äºº?ï¿½ï¿½?é«®ï¿½??ï¿½ï¿½?.
10,19000,12,34,0,0,1,8,
11,96000,78,24000,81,0,1,16,
12,120000,7,237,0,0,1,9,
13,21000,15,5563,4,0,1,29,
14,22000,8,1658,12,0,1,4,
15,41000,10,1060,0,0,1,19,
16,101000,8,4577,5,1,0,0,1 äººã€ï¿½?é«®ã€ï¿½?ï¿?ï¿½ï¿½ï¿?ï¿½ï¿½é¢¨è¡£?ï¿½å¤¾?ï¿½ï¿½??ï¿½ï¿½?.
17,12000,10,,12,1,0,13,3 ?ï¿½äºº?ï¿½ç€æµ·?ï¿½ï¿½?è§’æ‰£å¤§è¡£?ï¿½é•·å¤§è¡£?ï¿½çŸ­è¤²ã€äººå­”ï¿½??ï¿½æ ¼?ï¿½ï¿½??ï¿½ï¿½???
18,135000,8,2051,33,0,1,7,
19,75000,16,1998,10,1,0,27,?ï¿½ï¿½??ï¿½å¡??
20,192000,9,6741,50,0,1,27,
21,114000,9,987,4,1,0,6,1 äººã€ï¿½?é«®ï¿½??ï¿½ï¿½??ï¿½ï¿½???
22,16000,8,834,10,0,1,8,
23,120000,15,2685,7,1,0,3,3 ?ï¿½äºº?ï¿½ï¿½?é«®ã€ï¿½?èªŒã€æµ·?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
24,173000,20,1943,1,1,0,7,?ï¿½ï¿½?é¤…ä¹¾?ï¿½ï¿½??ï¿½ï¿½??ï¿½éºµ?ï¿½ã€æ´¾é¤…ï¿½??ï¿½ï¿½??ï¿½ï¿½???
25,452000,12,17000,172,0,1,3,
26,93000,7,612,3,1,0,28,1 äººï¿½??ï¿½ï¿½??ï¿½ï¿½???
27,14000,72,8458,48,1,0,0,?ï¿½æ‡¶?ï¿½ã€é´¯é¶“ï¿½??ï¿½é¡¯ç¤ºï¿½??ï¿½ï¿½??ï¿½ã€Œâ€Žï¿½??ï¿½ï¿½?å­¸è€å¸«?ï¿½æ—¥ï¿?16?ï¿½äºº?ï¿½ï¿½?ä½ ï¿½?ï¿?ï¿½ï¿½?ï¿½ç‰© 7L ?ï¿???ï¿?ESFP ï¿???????ISFP ï¿?ï¿?ar ISTP ESTP A ï¿???ï¿?????ENFJ ??ï¿?ENFP ï¿?INFP ï¿?ï¿?INFJ ?Ø§Ø±? ??ESFJ ????ESTJ ello ISFJ ??ï¿?ï¿?ISTJ ??ï¿?ï¿?ï¿?ENTP ï¿???ï¿?ENTJ INTP INTJ???ï¿½â€Žï¿½??ï¿½ï¿½???
28,208000,10,9680,8,0,1,6,
29,437000,8,6011,1,1,0,6,?ï¿½ã€çŽ©?ï¿½ã€ç£¨?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
30,18000,18,9998,132,0,1,15,
31,116000,11,2145,74,0,1,0,
32,9272,15,5175,14,0,1,5,
33,93000,25,82000,128,0,1,3,
34,652000,57,41000,75,1,0,0,1 äººã€ç€æµ·?ï¿½è¾®å­ã€ï¿½?å¦ï¿½??ï¿½å°?ï¿½ï¿½??ï¿½è‡ª?ï¿½ç…§.
35,39000,14,38000,112,0,1,9,
36,1755,25,799,2,0,1,30,
37,16000,8,724,4,0,1,9,
38,126000,10,2260,2,1,0,4,1 äººã€ï¿½?é«®ï¿½??ï¿½ï¿½??ï¿½ï¿½???
39,34000,13,1700,1,1,0,8,1 äººã€ï¿½?é«®ã€ï¿½?è§’æ‰£å¤§è¡£?ï¿½é•·å¤§è¡£?ï¿½ï¿½?ï¿½ï¿½é¢¨è¡£?ï¿½ï¿½???
0,208000,17,40000,115,0,1,12,
1,101000,95,18000,36,1,0,0,ä¸€?ï¿½ï¿½?äººã€ï¿½?é«®ã€ï¿½?ï¿???ï¿½ï¿½??ï¿½ï¿½???
2,321000,73,45000,151,0,1,15,
3,6921,16,908,3,1,0,8,?ï¿½ï¿½??ï¿½ï¿½???
4,46000,35,102000,298,0,1,4,
0,5810,23,3787,26,0,1,12,
1,14000,27,686,10,0,1,30,
2,282000,29,4547,48,1,0,6,1 äººã€é ­å·¾ã€æˆ¶å¤–ï¿½??ï¿½ï¿½??ï¿½ï¿½???
3,278000,11,10000,39,1,0,0,1 äººï¿½??ï¿½ï¿½??ï¿½ï¿½???
4,692000,10,49000,165,1,0,14,2 ?ï¿½äºº?ï¿½ï¿½?è§’æ‰£å¤§è¡£?ï¿½é•·å¤§è¡£?ï¿½ï¿½??ï¿½è¥¿è£ï¿½?å¥—ï¿½?å¤œï¿½??ï¿½ï¿½???
5,2544,32,783,3,0,1,5,
6,4953,92,669,2,1,0,8,å©šç¦®?ï¿½ï¿½??ï¿½ï¿½???
7,101000,9,3366,10,1,0,0,1 äººã€ï¿½?å¦ã€ï¿½?é«®ã€ï¿½??ï¿½ã€ï¿½??ï¿½ï¿½?ï¿?ï¿½ï¿½ï¿?ï¿?ï¿½ï¿½ç¶²è¥ªï¿??ï¿½ï¿½??ï¿½ï¿½???
8,171000,26,25000,91,0,1,2,
9,21000,13,2612,3,1,0,3,?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
10,27000,20,1645,5,0,1,12,
11,76000,21,22000,36,1,0,7,1 äººã€ï¿½?å¦ã€ï¿½?é«®ï¿½??ï¿½ï¿½??ï¿½ï¿½???
12,116000,11,2149,74,0,1,0,
13,383000,63,38000,185,0,1,0,
14,45000,11,2324,5,1,0,2,1 äººã€ï¿½?é«®ï¿½??ï¿½ï¿½??ï¿½ï¿½???
15,195000,52,10000,49,0,1,5,
16,29000,11,1216,1,1,0,7,1 äººã€æµ·?ï¿½ã€å¡«å­—ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
17,75000,37,5031,25,1,0,27,?ï¿½ï¿½??ï¿½å¡??
18,467000,7,4257,25,1,0,1,1 äººã€ï¿½?è£ï¿½??ï¿½ï¿½??ï¿½ï¿½???
19,4401,35,938,14,1,0,13,?ï¿½ï¿½??ï¿½ï¿½???
20,3316,50,11000,28,0,1,0,
21,409000,28,4924,0,1,0,10,2 ?ï¿½äºº?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
22,211000,10,646,0,1,0,18,1 äººï¿½??ï¿½ï¿½??ï¿½ï¿½???
23,135000,13,11000,40,1,0,9,2 ?ï¿½äºº?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
24,1922,8,196,0,0,1,11,
25,128000,8,35000,22,0,1,10,
26,2780,8,892,3,0,1,15,
27,76000,21,22000,36,1,0,7,1 äººã€ï¿½?å¦ã€ï¿½?é«®ï¿½??ï¿½ï¿½??ï¿½ï¿½???
28,116000,11,2149,74,0,1,0,
29,383000,63,38000,185,0,1,0,
0,454000,16,8020,71,0,1,0,
1,17000,9,5307,1,1,0,0,3 ?ï¿½äºº?ï¿½ï¿½?å­©ï¿½?æ´‹ï¿½??ï¿½ï¿½???
2,199000,71,88000,604,0,1,11,
3,50000,27,8214,72,0,1,17,
0,8369,21,7780,41,0,1,29,
1,206000,7,7568,43,0,1,0,
2,434000,15,13000,35,1,0,6,1 äººã€ï¿½?ç¾…ï¿½?å¸¶ï¿½??ï¿½ï¿½??ï¿½ï¿½???
0,209000,67,55000,46,0,1,5,
1,64000,49,6458,95,0,1,29,
2,28000,67,2818,18,0,1,0,
3,361000,86,1663,4,1,0,3,
4,2520000,9,374000,1236,1,0,0,1 äººã€ç¡ï¿?ï¿½ï¿½ï¿?ç± ï¿½??ï¿½ï¿½???ï¿½ï¿½è£™ï¿½??ï¿½ï¿½?.
5,264000,16,35000,301,0,1,7,
6,258000,14,28000,74,1,0,1,2 ?ï¿½äºº?ï¿½å¬°?ï¿½ã€å°¿å¸ƒï¿½??ï¿½ï¿½??ï¿½ï¿½???
7,17000,8,1394,14,0,1,8,
8,537000,73,189000,442,0,1,0,
9,24000,30,2420,338,0,1,2,
10,32000,10,6330,9,0,1,4,
11,118000,26,53000,54,1,0,0,1 äººã€ï¿½?é«®ã€ï¿½?ï¿???ï¿½ï¿½??ï¿½ï¿½???
12,20000,67,88000,58,0,1,31,
13,653000,24,46000,214,0,1,10,
14,25000,19,13000,13,1,0,0,1 äººã€ï¿½?è§’æ‰£å¤§è¡£?ï¿½ï¿½?ï¿½ï¿½é¢¨è¡£?ï¿½æµ´è¢ã€èŒ¶?ï¿½çŸ¢è»Šï¿½??ï¿½ï¿½???
15,653000,20,22000,29,0,1,19,
0,4715,43,34000,65,0,1,9,
1,42000,29,8320,24,0,1,1,
2,36000,38,10000,51,0,1,22,
3,57000,33,21000,64,0,1,0,
4,101000,7,1205,6,1,0,0,1 äººã€ï¿½?é«®ã€ç¡ï¿?ï¿½ï¿½ï¿??ï¿½ï¿½?ï¿??æ´‹ï¿½??ï¿½ï¿½???
5,193000,24,3787,86,0,1,16,
6,40000,37,25000,45,1,0,0,1 äººã€ï¿½??ï¿½ï¿½??ï¿½ï¿½?é£¾ã€çŸ­è¤²ã€å…§ï¿???ï¿½ï¿½??ï¿½ï¿½?.
7,39000,7,2719,6,1,0,0,1 äººã€ï¿½?é«®ã€ï¿½?ï¿½ï¿½é¢¨è¡£?ï¿½æˆ¶å¤–ï¿½?å¤œï¿½??ï¿½ï¿½???
8,34000,21,1247,42,0,1,27,
9,114000,9,1517,4,1,0,5,1 äººã€ï¿½?é«®ï¿½??ï¿½ï¿½??ï¿½ï¿½???
10,115000,9,8948,10,0,1,30,
11,321000,13,63000,181,0,1,19,
0,5827,23,3813,27,0,1,12,
1,44000,12,1304,40,1,0,0,1 äººã€ï¿½??ï¿½ã€ï¿½?ç³•ï¿½??ï¿½ï¿½??ï¿½ï¿½???
2,20000,47,23000,36,0,1,5,
3,76000,21,22000,36,1,0,7,1 äººã€ï¿½?å¦ã€ï¿½?é«®ï¿½??ï¿½ï¿½??ï¿½ï¿½???
4,437000,95,12000,3,1,0,8,ä¸€?ï¿½ï¿½?äººï¿½??ï¿½ï¿½??ï¿½ï¿½???
5,206000,56,10000,12,0,1,3,
0,212000,32,,62,0,1,0,
1,12000,7,,3,0,1,18,
2,34000,20,729,42,0,1,17,
3,467000,7,5329,31,1,0,1,1 äººã€ï¿½?è£ï¿½??ï¿½ï¿½??ï¿½ï¿½???
4,40000,48,3567,65,1,0,0,1 äººã€ï¿½?å²©ã€å±±?ï¿½é›²?ï¿½éœ§?ï¿½ï¿½???
5,48000,15,928,4,0,1,13,
6,20000,16,6702,4,0,1,5,
7,28000,30,25000,51,0,1,5,
8,93000,15,2772,13,1,0,0,1 äººã€è¾®å­ã€ï¿½?ï¿?ï¿½ï¿½ï¿??ï¿½ï¿½?ï¿?ï¿½ï¿½ï¿?ç¹”ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
9,434000,7,7538,46,0,1,1,
10,105000,16,,7,0,1,4,
11,12110000,7,41000,765,1,0,7,æ¸¸æ³³?ï¿½ï¿½?æ°´è¡£?ï¿½ï¿½?æ°´å‘¼?ï¿½ç®¡?ï¿½æ°´æ± ï¿½?æ°´ï¿½??ï¿½ï¿½?.
0,23000,16,4599,22,0,1,9,
0,4929,17,36000,92,0,1,30,
1,294000,13,8641,10,0,1,29,
0,112000,38,60000,220,0,1,0,
1,868000,12,32000,246,1,0,0,1 äººã€ï¿½?é«®ã€ï¿½?å¦ã€ï¿½??ï¿½ï¿½??ï¿½é²?ï¿½ï¿½???
2,4015000,14,141000,365,1,0,0,3 ?ï¿½äºº?ï¿½ï¿½?ç¾…ï¿½?å¸¶ï¿½??ï¿½ï¿½?.
3,141000,8,4335,36,1,0,31,1 äººã€ï¿½?é¬šã€ï¿½?ç«‹ã€éº¥?ï¿½é¢¨?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
0,14000,53,47000,45,0,1,4,
1,1057000,11,28000,184,1,0,0,2 ?ï¿½äºº?ï¿½èŒ¶?ï¿½ï¿½???
2,13000,21,6405,52,0,1,3,
3,322000,11,22000,20,1,0,3,1 äººï¿½?ä¿ï¿½??ï¿½å¸¶?ï¿½ï¿½???
4,54000,7,255,3,1,0,28,1 äººï¿½??ï¿½ï¿½??ï¿½ï¿½???
5,553,12,2279,12,0,1,4,
6,9987,45,9434,71,0,1,23,
7,432000,39,4238,36,0,1,16,
0,144000,23,25000,44,0,1,5,
1,15840000,11,1082000,1355,1,0,1,6 ?ï¿½äºº?ï¿½æŽ¥?ï¿½ï¿½?äººã€ï¿½?ç¦®ï¿½??ï¿½ï¿½??ï¿½ï¿½???
2,322000,7,13000,14,1,0,2,1 äººï¿½??ï¿½ï¿½??ï¿½ï¿½???
3,18000,8,647,22,1,0,1,2 ?ï¿½äºº?ï¿½ï¿½?é¬šã€ï¿½?å­©ï¿½??ï¿½ï¿½??ï¿½ï¿½???
4,138000,12,2866,28,1,0,1,1 äººã€è—¥?ï¿½ã€ï¿½?ç·šã€ä¹³æ¶²ã€è‚¥?ï¿½ã€ï¿½??ï¿½ã€è‚¥?ï¿½ã€è­·?ï¿½ï¿½??ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
5,120000,56,7809,6,0,1,30,
6,30000,10,504,13,1,0,3,3 ?ï¿½äºº?ï¿½å¤§å®¶åœ¨?ï¿½ï¿½??ï¿½ã€ï¿½??ï¿½ç”¨?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
7,122000,10,6722,28,1,0,0,3 ?ï¿½äºº?ï¿½ï¿½?é»žï¿½??ï¿½ï¿½?.
8,47000,42,9528,55,0,1,9,
9,12060000,11,806000,2279,1,0,0,1 äººã€ï¿½?é«®ã€ï¿½?ï¿???ï¿½ï¿½??ï¿½è‡ª?ï¿½ç…§.
0,4656,15,879,5,0,1,6,
1,481000,9,85000,492,1,0,6,6 ?ï¿½äºº?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
2,42000,13,1801,7,1,0,0,1 äººã€ï¿½??ï¿½å¤§ï¿???ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½?.
0,990000,35,329000,478,0,1,0,
1,381000,21,24000,137,0,1,10,
2,165000,11,3747,14,1,0,0,1 äººï¿½??ï¿½ï¿½?.
3,13000,11,723,2,1,0,26,13 ?ï¿½äºº?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
4,322000,10,6188,6,1,0,3,1 äººï¿½??ï¿½ï¿½??ï¿½ï¿½???
5,195000,26,97000,1272,0,1,0,
6,4601,9,290,9,1,0,2,3 ?ï¿½äºº?ï¿½ï¿½?ï¿½ï¿½é¢¨è¡£?ï¿½è‡ª?ï¿½ç…§.
7,4601,9,290,9,1,0,2,3 ?ï¿½äºº?ï¿½ï¿½?ï¿½ï¿½é¢¨è¡£?ï¿½è‡ª?ï¿½ç…§.
0,82000,38,4705,6,0,1,8,
1,9985,12,3,32,0,1,6,
2,6887000,11,471000,1501,1,0,0,1 äººã€ï¿½?å­©ã€ï¿½?é«®ã€ï¿½??ï¿½ï¿½?è£ï¿½?æ£’ï¿½?ç³–ï¿½??ï¿½ï¿½?.
0,169000,26,44000,721,0,1,15,
0,4652,29,2120,13,0,1,6,
1,38000,12,1793,22,0,1,21,
2,13000,11,599,3,0,1,26,
3,111000,10,1574,13,1,0,5,
0,192000,32,36000,165,0,1,27,
1,13030000,9,349000,188,0,1,7,
2,320000,13,19000,88,1,0,0,1 äººã€ï¿½?è£ï¿½??ï¿½ï¿½???ï¿½ï¿½è£™ï¿½??ï¿½ï¿½?.
3,17000,12,529,0,1,0,7,3 ?ï¿½äºº?ï¿½ç€æµ·?ï¿½ï¿½?ï¿???ï¿½ï¿½??ï¿½ï¿½???
