ID,Label
156,-0.02239641118013108
157,-0.024790021777436333
158,-0.019802468046351607
159,-0.024044450649912397
160,-0.02343586881868548
161,-0.02111553839901653
162,-0.020154584842952128
163,-0.022957881734148866
164,-0.023810647483423153
165,-0.025311136202238183
166,-0.02239641118013108
167,-0.024790021777436333
168,-0.019802468046351607
169,-0.024044450649912397
170,-0.02343586881868548
171,-0.02111553839901653
172,-0.020154584842952128
173,-0.022957881734148866
174,-0.023810647483423153
175,-0.025311136202238183
176,-0.02239641118013108
177,-0.024790021777436333
178,-0.019802468046351607
179,-0.024044450649912397
180,-0.02343586881868548
181,-0.02111553839901653
182,-0.020154584842952128
183,-0.022957881734148866
184,-0.023810647483423153
185,-0.025311136202238183
186,-0.02239641118013108
187,-0.024790021777436333
188,-0.019802468046351607
189,-0.024044450649912397
190,-0.02343586881868548
191,-0.02111553839901653
192,-0.020154584842952128
193,-0.022957881734148866
194,-0.023810647483423153
195,-0.025311136202238183
196,-0.022396411180131304
197,-0.024790021777436555
198,-0.019802468046351718
199,-0.021968865183258968
200,-0.023202775471443393
201,-0.025311136202238183
202,-0.017878278393173186
203,-0.0200351478076341
204,-0.024790021777436333
205,-0.008793658281457117
206,-0.0243199409044344
207,-0.021326387419016768
208,-0.025311136202238183
209,-0.025311136202238183
210,-0.022891962794070186
211,-0.019975429289975144
212,-0.023202775471443393
213,-0.024088417193212586
214,-0.021081377594351303
215,-0.02239641118013108
216,-0.020088576059462404
217,-0.021199371305159087
218,-0.016019674010604168
219,-0.022153583677518573
220,-0.02449446446548048
221,-0.024875026170624037
222,-0.020364450782401733
223,-0.022087120169055507
224,-0.02624551094199673
225,-0.02239641118013108
226,-0.022891962794070186
227,-0.016019674010604168
228,-0.02299768884029091
229,-0.021081377594351303
230,-0.021199371305159087
231,-0.04166128217488235
232,-0.024998466761179505
233,-0.020088576059462404
234,-0.023202775471443393
235,-0.0248152830011939
236,-0.01979321230035097
237,-0.02594932159791824
238,-0.023285597780565437
239,-0.021056947031246442
240,-0.02234656060446233
241,-0.02594932159791824
242,-0.0248152830011939
243,-0.022284189210503402
244,-0.02626058149461813
245,-0.022196955300471666
246,-0.024068315834012644
247,-0.027244118196901257
248,-0.022040870724499173
249,-0.02363556776777781
250,-0.020174871302728492
251,-0.024206867680464594
252,-0.02417125883154575
253,-0.024790021777436333
254,-0.020234566941375542
255,-0.023282680572570713
256,-0.022864531993768755
257,-0.04091814777106567
258,-0.021676507123029987
259,-0.02225360585355246
260,-0.021117521699219932
261,-0.02414560232607882
262,-0.021805702533945703
263,-0.020315157390324246
264,-0.024424935945145776
265,-0.020899000441154725
266,-0.025726344610833063
267,-0.024974342074850775
268,-0.02234656060446233
269,-0.020609950669658372
270,-0.022752125241183696
271,-0.021982932844756886
272,-0.021199371305159087
273,-0.012055409562649
274,-0.022196955300471666
275,-0.027408213253013958
276,-0.022509218830539746
277,-0.037817777792241436
278,-0.02738231059267121
279,-0.023288391188107826
280,-0.02836725586264327
281,-0.025311136202238183
282,-0.016019674010604168
283,-0.04166128217488235
284,-0.02239641118013108
285,-0.021570343114721557
286,-0.022891962794070186
287,-0.021199371305159087
288,-0.020088576059462404
289,-0.024998466761179505
290,-0.024044450649912397
291,-0.02377589619890247
292,-0.022087120169055507
293,-0.015415030223889958
294,-0.02628460170318797
295,-0.023959059204295474
296,-0.022140716805776173
297,-0.022772192998147534
298,-0.024068315834012644
299,-0.023397592966027003
300,-0.0229413429394571
301,-0.022873685029446367
302,-0.029825251726491364
303,-0.023740047115399954
304,-0.02628460170318797
305,-0.023959059204295474
306,-0.022140716805776284
307,-0.022772192998147534
308,-0.024068315834012644
309,-0.023397592966027003
310,-0.02127253496613951
311,-0.022524796496094568
312,-0.026165260537093615
313,-0.022747758843821353
314,-0.022311547418687627
315,-0.024087344264129784
316,-0.02361859943185779
317,-0.02368914210764167
318,-0.023117471377755716
319,-0.009845750016456323
320,-0.023727339855904972
321,-0.024925569250290713
322,-0.02127253496613951
323,-0.022524796496094568
324,-0.026165260537093615
325,-0.022747758843821353
326,-0.022311547418687627
327,-0.024087344264129784
328,-0.02361859943185779
329,-0.02368914210764167
330,-0.023117471377755716
331,-0.009845750016456323
332,-0.023727339855904972
333,-0.024925569250290713
334,-0.02127253496613951
335,-0.022524796496094568
336,-0.026165260537093615
337,-0.022747758843821353
338,-0.022311547418687627
339,-0.026903176383836602
340,-0.022031255480688017
341,-0.022117021550400018
342,-0.021659110521069225
343,-0.016168506510971514
344,-0.021968865183258968
345,-0.03885402502633645
346,-0.00045351473810700815
347,-0.02586458739113867
348,-0.021450856315731126
349,-0.023654031904427775
350,-0.022286662280887215
351,-0.02185876325191377
352,-0.024088417193212586
353,-0.019639354876667292
354,-0.029825251726491364
355,-0.022130319610078664
356,-0.022957881734148866
357,-0.028222242980574908
358,-0.029528590256606202
359,-0.023328127961445844
360,-0.023959059204295474
361,-0.02201806287402225
362,-0.022311547418687627
363,0.0214565552598876
364,-0.022772192998147534
365,-0.023397592966027003
366,-0.025160954821048687
367,-0.02299768884029091
368,-0.025311136202238183
369,-0.016019674010604168
370,-0.02728128117595724
371,-0.0243199409044344
372,-0.017878278393173186
373,-0.025651083827991694
374,-0.020477442923163947
375,-0.020234566941375542
376,-0.024998466761179505
377,-0.0248152830011939
378,-0.008500088784025805
379,-0.02170226846725004
380,-0.037140547572502014
381,-0.020090529309366445
382,-0.02594932159791824
383,-0.014986108668496978
384,-0.04655341264999707
385,-0.022031255480688017
386,-0.0402922633659763
387,-0.024699299950469544
388,-0.023742778424377053
389,-0.0243199409044344
390,-0.017878278393173186
391,-0.016019674010604168
392,-0.013985229409641808
393,-0.023754212127915897
394,-0.029071849288336893
395,-0.02594932159791824
396,-0.02481528300119412
397,-0.022027388181340146
398,-0.026165260537093615
399,-0.02250515188995922
400,-0.020855405842104713
401,-0.02403034227645412
402,-0.031754631183198934
403,-0.023503079161869722
404,-0.022178197968337587
405,-0.02363556776777781
406,-0.02325293482774954
407,-0.024416428920503275
408,-0.019639354876667292
409,-0.020340972231899845
410,-0.02340077858863049
411,-0.025017550028037128
412,-0.024903669746719148
413,-0.021230793829056183
414,-0.06050250575787047
415,-0.059597452831361586
416,-0.023041700789222685
417,-0.022545455719861163
418,-0.023674801500804088
419,-0.025562395920309677
420,-0.039763842887398926
421,-0.02035674944319571
422,-0.02036651827249497
423,-0.021079788719715775
424,-0.024241572253160537
425,-0.022006934691195912
426,-0.032160598143138486
427,-0.020956987145746286
428,-0.024963741461877242
429,-0.02168423399907765
430,-0.021598094556248115
431,-0.018479968734837315
432,-0.02147510430290439
433,-0.032850344784887964
434,-0.02233401881105629
435,-0.0173754900618866
436,-0.02158970860565107
437,-0.021567414160438225
438,-0.022132592103570825
439,-0.022140716805776284
440,-0.0220976399204878
441,-0.022773204306881623
442,-0.01964628225597037
443,-0.02130860366915871
444,-0.021857536119961274
445,-0.021353105840570208
446,-0.024218507833988212
447,-0.02525384826892102
448,-0.02664026373535283
449,-0.01606177854350649
450,-0.024000962451247443
451,-0.026813294097687235
452,-0.02560601182372718
453,-0.022117021550400018
454,-0.02168052299371953
455,-0.021934861607048217
456,-0.021982932844756886
457,-0.020424374807623213
458,-0.03103331553543115
459,-0.02155584986550968
460,-0.023938071720579435
461,-0.02477541803125788
462,-0.022133157819809124
463,-0.0219862054959738
464,-0.022117021550400018
465,-0.02123736225454137
466,-0.023303405277858402
467,-0.02371079120748737
468,-0.02070954276677156
469,-0.02495951947731795
470,-0.024963741461877242
471,-0.02102763451748285
472,-0.021428643231308275
473,-0.023907561233835473
474,-0.02300642769969813
475,-0.022112598727868027
476,-0.022019095085941964
477,-0.021598094556248115
478,-0.018479968734837315
479,-0.02147510430290439
480,-0.032850344784887964
481,-0.02233401881105629
482,-0.0173754900618866
483,-0.02158970860565107
484,-0.021567414160438225
485,-0.022132592103570825
486,-0.022140716805776284
487,-0.0220976399204878
488,-0.022773204306881623
489,-0.01964628225597037
490,-0.02130860366915871
491,-0.021857536119961274
492,-0.021353105840570208
493,-0.024218507833988212
494,-0.025253848268921242
495,-0.026640263735353276
496,-0.01606177854350649
497,-0.024000962451247443
498,-0.026813294097687235
499,-0.02560601182372718
500,-0.022117021550400018
501,-0.02168052299371953
502,-0.021934861607048217
503,-0.021982932844756886
504,-0.020424374807623213
505,-0.03103331553543115
506,-0.02155584986550968
507,-0.023938071720579435
508,-0.02477541803125788
509,-0.022133157819809124
510,-0.0219862054959738
511,-0.022117021550400018
512,-0.02123736225454137
513,-0.023303405277858402
514,-0.02371079120748737
515,-0.02070954276677156
516,-0.02495951947731795
517,-0.024963741461877242
518,-0.02102763451748285
519,-0.021428643231308275
520,-0.023907561233835473
521,-0.02300642769969813
522,-0.022112598727868027
523,-0.022019095085941964
524,-0.021598094556248115
525,-0.018479968734837315
526,-0.02147510430290439
527,-0.032850344784887964
528,-0.02233401881105629
529,-0.0173754900618866
530,-0.02158970860565107
531,-0.021567414160438225
532,-0.022132592103570825
533,-0.022140716805776284
534,-0.0220976399204878
535,-0.022773204306881623
536,-0.01964628225597037
537,-0.02130860366915871
538,-0.021857536119961274
539,-0.021353105840570208
540,-0.024218507833988212
541,-0.02525384826892102
542,-0.02664026373535283
543,-0.01606177854350649
544,-0.024000962451247443
545,-0.026813294097687235
546,-0.02560601182372718
547,-0.022117021550400018
548,-0.02168052299371953
549,-0.021934861607048217
550,-0.021982932844756886
551,-0.020424374807623213
552,-0.03103331553543115
553,-0.02155584986550968
554,-0.023938071720579435
555,-0.02477541803125788
556,-0.022133157819809124
557,-0.0219862054959738
558,-0.022117021550400018
559,-0.02123736225454137
560,-0.023303405277858402
561,-0.02371079120748737
562,-0.02070954276677156
563,-0.02495951947731795
564,-0.024963741461877242
565,-0.02102763451748285
566,-0.021428643231308275
567,-0.023907561233835473
568,-0.02300642769969813
569,-0.022112598727868027
570,-0.022019095085941964
571,-0.021598094556248115
572,-0.018479968734837315
573,-0.02147510430290439
574,-0.032850344784887964
575,-0.02233401881105629
576,-0.0173754900618866
577,-0.02158970860565107
578,-0.021567414160438225
579,-0.022132592103570825
580,-0.022140716805776284
581,-0.0220976399204878
582,-0.022773204306881623
583,-0.01964628225597037
584,-0.02130860366915871
585,-0.021857536119961274
586,-0.021353105840570208
587,-0.024218507833988212
588,-0.02525384826892102
589,-0.02664026373535283
590,-0.01606177854350649
591,-0.024000962451247443
592,-0.026813294097687457
593,-0.02560601182372718
594,-0.02211702155040024
595,-0.02168052299371953
596,-0.021934861607048217
597,-0.021982932844756886
598,-0.020424374807623213
599,-0.03103331553543115
600,-0.02155584986550968
601,-0.023938071720579435
602,-0.02477541803125788
603,-0.022133157819809124
604,-0.0219862054959738
605,-0.022117021550400018
606,-0.02123736225454137
607,-0.023303405277858402
608,-0.02371079120748737
609,-0.02070954276677156
610,-0.02495951947731795
611,-0.024963741461877242
612,-0.02102763451748285
613,-0.021428643231308275
614,-0.023907561233835473
615,-0.02300642769969813
616,-0.022112598727868027
617,-0.022019095085941964
618,-0.021598094556248115
619,-0.018479968734837315
620,-0.02147510430290439
621,-0.032850344784887964
622,-0.02233401881105629
623,-0.0173754900618866
624,-0.02158970860565107
625,-0.021567414160438225
626,-0.022132592103570825
627,-0.022140716805776284
628,-0.0220976399204878
629,-0.022773204306881623
630,-0.01964628225597037
631,-0.02130860366915871
632,-0.021857536119961274
633,-0.021353105840570208
634,-0.024218507833988212
635,-0.02525384826892102
636,0.0451569134990642
637,-0.022374039603604456
638,-0.02398735774132782
639,-0.024940305173331734
640,-0.015025332912561085
641,-0.024044450649912397
642,-0.021704996787447806
643,-0.020837067686378108
644,-0.009996846319352881
645,-0.02219335915986037
646,-0.02400566596331949
647,-0.024071550027850497
648,-0.021116332836333795
649,-0.020606821493359517
650,-0.020966362717268205
651,-0.017053674531115115
652,-0.022394715396768683
653,-0.017081769785228296
654,-0.022153583677518573
655,-0.023323880066750957
656,-0.021502652628933416
657,-0.011088041108411273
658,-0.021690246251186374
659,0.044120369105964896
660,0.029970615389275312
661,-0.0124845028472374
662,-0.02227637972480584
663,-0.0124845028472374
664,-0.02227637972480584
665,-0.0198540600214982
666,-0.02593606470987958
667,-0.022736250740743535
668,-0.020681054375788543
669,-0.014558665371012969
670,-0.0198540600214982
671,-0.02593606470987958
672,-0.022736250740743535
673,-0.020681054375788543
674,-0.014558665371012969
675,-0.0198540600214982
676,-0.02593606470987958
677,-0.022096452253803134
678,-0.027995302503678265
679,-0.02273799697105322
680,-0.02318444199805275
681,-0.020682179398664957
682,-0.02273799697105322
683,-0.02318444199805275
684,-0.020682179398664957
685,-0.028150593553264158
686,-0.027124800760157164
687,-0.022096452253803134
688,0.0062926631840120595
689,-0.057225928825683614
690,-0.03223304128615506
691,-0.02272316789293588
692,0.006967073007757507
693,-0.006609583042555378
694,-0.023244366917617054
695,-0.006852278300667203
696,-0.023244366917617054
697,-0.006852278300667203
698,-0.02326687097345287
699,-0.02311016989042719
700,-0.028756356197078226
701,-0.022730683616550118
702,-0.02323300075590823
703,-0.02214930947610555
704,-0.03166438270292088
705,-0.01673140083584629
706,-0.021115441132960766
707,-0.021459740409116523
708,-0.017549232648778446
709,-0.02323300075590823
710,-0.00380585478674883
711,-0.020683863783193368
712,-0.02311016989042719
713,-0.018784227530682596
714,-0.02323300075590823
715,-0.01874558272984178
716,-0.02323300075590823
717,-0.01874558272984178
718,-0.02323300075590823
719,-0.020943345710888017
720,0.013666007557734006
721,-0.020943345710888017
722,0.011312389373291876
723,-0.020032194236014822
724,-0.020023008026300804
725,-0.020023008026300804
726,-0.02001382181658723
727,-0.02001382181658723
728,0.014997049302693355
729,-0.02434634761985982
730,-0.016574439945712005
731,-0.01812392053391737
732,-0.0704847322757956
733,0.03452084669031802
734,-0.023123806421540383
735,-0.04553825706840858
736,-0.022758688203862343
737,-0.022137393671847583
738,-0.01515173046828372
739,-0.09448481438417616
740,-0.023570757557599575
741,-0.04043319454376887
742,-0.020313729033094752
743,-0.01423135378931989
744,-0.021481382511897518
745,-0.03702649521669693
746,0.07868877269611879
747,-0.019383520377562247
748,-0.07773634959330561
749,-0.014905373211730855
750,-0.043749568845277975
751,-0.03901535339821399
752,-0.02088215369634633
753,-0.021940913363106718
754,-0.020466435823193352
755,0.013591652383539377
756,-0.008186240025667757
757,-0.0164229136733704
758,-0.017494028777262416
759,-0.06721111672271612
760,-0.02089975365136104
761,-0.019865805554896643
762,-0.0617585778253133
763,-0.0435197494499972
764,-0.018392282207718658
765,-0.02525580675562783
766,-0.022054878586759308
767,-0.022054878586759308
768,-0.022054878586759308
769,-0.022054878586759308
770,-0.022054878586759308
771,-0.022054878586759308
772,-0.022054878586759308
773,-0.021978251193288167
774,-0.021901611504490492
775,-0.021748295225127945
776,-0.021748295225127945
777,-0.021671618626665168
778,-0.021671618626665168
779,-0.021671618626665168
780,-0.021748295225127945
781,-0.021671618626665168
782,-0.021671618626665168
783,-0.021671618626665168
784,-0.02219335915986037
785,-0.020368333689102458
786,-0.020102672755464457
787,-0.020606821493359517
788,-0.03955171472803792
789,-0.028554658140383327
790,-0.0337009029923499
791,-0.024469077227879887
792,-0.021457549113927665
793,-0.022983658814792085
794,-0.023174032725561566
795,-0.026086238749246926
796,-0.02570053945066969
797,-0.02148163011742793
798,-0.022431526850113126
799,-0.025082718526524495
800,-0.021451506618796523
801,-0.02262499504149068
802,-0.029326880780167264
803,-0.023323880066750957
804,-0.022069798477823144
805,-0.02399049134994974
806,-0.022634273056376608
807,-0.020330636714684658
808,-0.021690909727635932
809,-0.017268902360857707
810,-0.022983658814792085
811,-0.0238622937725827
812,-0.022300498058347162
813,-0.022374039603604456
814,-0.02426012093696922
815,-0.021199371305159087
816,-0.024044450649912397
817,-0.011180536453522183
818,-0.022533208261197812
819,-0.020287118939630033
820,-0.021704996787447806
821,-0.021116332836333795
822,-0.02418037607477358
823,-0.023575909708268117
824,-0.021879245586536367
825,-0.02394348946449215
826,-0.02418455175701667
827,-0.01917314110961338
828,-0.025038496639133878
829,-0.022548508817547164
830,-0.021356887633438182
831,-0.024071550027850497
832,-0.022030943130261382
833,-0.022727114776879
834,-0.02370075256741594
835,-0.02187611477697876
836,-0.0225989916768507
837,-0.02336988925685407
838,-0.02219729620972294
839,-0.02250115487398191
840,-0.02499243587353578
841,-0.016790731319252516
842,-0.021403825039125912
843,-0.02309654873069772
844,-0.015484918047637464
845,-0.021776278155809903
846,-0.02120534049946171
847,-0.02225375800959334
848,-0.02304494203139712
849,-0.018389702897207705
850,-0.022353897071763995
851,-0.023224709153017276
852,-0.02377247532262944
853,-0.021300973729402484
854,-0.02192566067240359
855,-0.023423892246537903
856,-0.01678888332185763
857,-0.020956458362840158
858,-0.02101656275999647
859,-0.030697959844770584
860,-0.017627631155134604
861,-0.022931828535922072
862,-0.022901096941503274
863,-0.023265385794779492
864,-0.022983658814792085
865,-0.014892606295984823
866,-0.023184453638156632
867,-0.02255916129984964
868,-0.022374039603604456
869,-0.02247938451852266
870,-0.03867393319031426
871,-0.017560118987627715
872,-0.024940305173331734
873,-0.023239714823049817
874,-0.02241959364038476
875,-0.02392961679517497
876,-0.028238434213757213
877,-0.021405650331621506
878,-0.0225989916768507
879,-0.02122507935614032
880,-0.022336017312460654
881,-0.02304494203139712
882,-0.022505946327276483
883,-0.015484918047637464
884,-0.02290572073621061
885,-0.022661224671690794
886,-0.02167201191187379
887,-0.020608888983452534
888,-0.022729266916188207
889,-0.023174170033596952
890,-0.02286742043025186
891,-0.024890917747033947
892,-0.022394715396768683
893,-0.02515026612845811
894,-0.02363465109979307
895,-0.022153664182608945
896,-0.02212983157701459
897,-0.022667668694730414
898,-0.025940713765817136
899,-0.022724510412449328
900,-0.021699218407205068
901,-0.02126575429491434
902,-0.023555012658541374
903,-0.022919682476876757
904,-0.02497581300341828
905,-0.023419215453869657
906,-0.023224709153017276
907,-0.023575909708268117
908,-0.022024294976649983
909,-0.02311007855208297
910,-0.02690537227793416
911,-0.02277159592683725
912,-0.02017529578973626
913,-0.021622264382652856
914,-0.02474213654490337
915,-0.022601648578137234
916,-0.02298759263084066
917,-0.022727114776879
918,-0.021699922426004103
919,-0.022394715396768683
920,-0.03446164198138707
921,-0.0254643666633268
922,-0.02429783265386337
923,-0.01848407012659531
924,-0.020658143987155098
925,-0.022446465450502273
926,-0.02189331328576477
927,-0.023836339285571106
928,-0.050694281874200386
929,-0.02148509406340099
930,-0.024051790403813944
931,-0.020835288418021236
932,-0.022123587192609928
933,-0.021717988462120308
934,-0.022742155747880355
935,-0.022082364923746878
936,-0.02255139024503444
937,-0.023934004007318765
938,-0.024692120429603726
939,-0.028558663968010156
940,-0.02298344359609844
941,-0.022793171682502444
942,-0.022387877190277627
943,-0.0257726892975238
944,-0.021354283244228334
945,-0.021537336532652496
946,-0.02275263556122925
947,-0.02228326909348549
948,-0.023145899355436927
949,-0.02963770925247705
950,-0.02187016795244484
951,-0.020163956062691113
952,-0.022007662191479038
953,-0.02522751574784282
954,-0.02248261871236118
955,-0.024941588454967356
956,-0.01636395415573272
957,0.6796511594621217
958,-0.020626922584606133
959,-0.02191264765352091
960,-0.022313087752094674
961,-0.02251496065073616
962,-0.022966378615006222
963,-0.02257402960189764
964,-0.02230086282035132
965,-0.023081550101936077
966,-0.018682487024621663
967,-0.02258611291516427
968,-0.02172622222056514
969,-0.032477848184909675
970,-0.041879088645342455
971,-0.022502832047318122
972,0.008304647161129608
973,-0.022750988331689814
974,-0.022196866333507426
975,-0.026181509345858334
976,-0.028733779525223324
977,-0.022987212958259506
978,-0.02363556776777781
979,-0.023245332056669177
980,-0.02273600002906101
981,-0.02276252949180052
982,-0.020511494725655777
983,-0.004796691723372992
984,-0.02528673362691819
985,-0.007594361977900921
986,-0.015175472740084739
987,-0.018995272970353916
988,-0.021598750261089872
989,-0.019712692752673122
990,-0.02484833115081936
991,-0.023761964540902902
992,-0.02415692576247691
993,-0.02418835790813162
994,-0.022112890495232296
995,-0.02421142645303681
996,-0.04547117300849851
997,-0.020945166032078577
998,-0.022312395937516383
999,-0.022578946088852303
1000,-0.022351414281906956
1001,-0.02431598004402019
1002,-0.0230711578694493
1003,-0.021750930721958717
1004,-0.02154634630060276
1005,-0.024701964734079762
1006,-0.023212430493471714
1007,-0.02144905852509854
1008,-0.020262908906750254
1009,-0.021750930721958717
1010,-0.02154634630060276
1011,-0.024701964734079762
1012,-0.023212430493471714
1013,-0.02144905852509854
1014,-0.020262908906750254
1015,-0.021750930721958717
1016,-0.02154634630060276
1017,-0.024701964734079762
1018,-0.023212430493471714
1019,-0.02144905852509854
1020,-0.020262908906750254
1021,-0.021750930721958717
1022,-0.02154634630060276
1023,-0.024701964734079762
1024,-0.023212430493471714
1025,-0.02144905852509854
1026,-0.020262908906750254
1027,-0.021750930721958717
1028,-0.02154634630060276
1029,-0.024701964734079762
1030,-0.023212430493471714
1031,-0.02144905852509854
1032,-0.020262908906750254
1033,-0.021750930721958717
1034,-0.02154634630060276
1035,-0.024701964734079762
1036,-0.023212430493471714
1037,-0.02144905852509854
1038,-0.020262908906750254
1039,-0.021750930721958717
1040,-0.02154634630060276
1041,-0.024701964734079762
1042,-0.023212430493471714
1043,-0.02144905852509854
1044,-0.020262908906750254
1045,-0.021750930721958717
1046,-0.02154634630060276
1047,-0.024701964734079762
1048,-0.023212430493471714
1049,-0.02144905852509854
1050,-0.020262908906750254
1051,-0.021750930721958717
1052,-0.02154634630060276
1053,-0.024701964734079762
1054,-0.023212430493471714
1055,-0.02144905852509854
1056,-0.020262908906750254
1057,-0.021750930721958717
1058,-0.02154634630060276
1059,-0.024701964734079762
1060,-0.023212430493471714
1061,-0.02144905852509854
1062,-0.020262908906750254
1063,-0.021750930721958717
1064,-0.02154634630060276
1065,-0.024701964734079762
1066,-0.023212430493471714
1067,-0.02144905852509854
1068,-0.020262908906750254
1069,-0.021750930721958717
1070,-0.02154634630060276
1071,-0.024701964734079762
1072,-0.023212430493471714
1073,-0.02144905852509854
1074,-0.020262908906750254
1075,-0.021750930721958717
1076,-0.02154634630060276
1077,-0.024701964734079762
1078,-0.023212430493471714
1079,-0.02144905852509854
1080,-0.020262908906750254
1081,-0.021750930721958717
1082,-0.02154634630060276
1083,-0.024701964734079762
1084,-0.023212430493471714
1085,-0.02144905852509854
1086,-0.020262908906750254
1087,-0.02175093072195894
1088,-0.02154634630060276
1089,-0.024701964734079207
1090,-0.023212430493471714
1091,-0.02144905852509854
1092,-0.020262908906750254
1093,-0.021750930721958717
1094,-0.02154634630060276
1095,-0.024701964734079762
1096,-0.023212430493471714
1097,-0.02144905852509854
1098,-0.020262908906750254
1099,-0.021750930721958717
1100,-0.02154634630060276
1101,-0.024701964734079762
1102,-0.023212430493471714
1103,-0.02144905852509854
1104,-0.020262908906750254
1105,-0.021750930721958717
1106,-0.024688751708549395
1107,-0.022704383119477478
1108,-0.02417657638109655
1109,-0.023299928801403913
1110,-0.021116332836333795
1111,-0.023208122944639198
1112,-0.015025332912561085
1113,-0.02148163011742793
1114,-0.023451312623459175
1115,-0.02128485643781136
1116,-0.033700902992350124
1117,-0.022796923935723912
1118,-0.020287118939630033
1119,-0.022484774841584565
1120,-0.026086238749246926
1121,-0.022662854422739576
1122,-0.015175472740084739
1123,-0.03377070606450955
1124,-0.02645750406031705
1125,-0.02496783091237814
1126,-0.004796691723372992
1127,-0.02171373378961633
1128,-0.02418455175701667
1129,-0.0084966764092968
1130,-0.021873116181352403
1131,-0.02171373378961633
1132,-0.004796691723372992
1133,-0.01842665840241925
1134,-0.02322937988445778
1135,-0.023011491905112702
1136,-0.022075975523828173
1137,-0.022724510412449328
1138,-0.021016905112928252
1139,-0.015784666576323103
1140,-0.025362520194692706
1141,-0.018378541626369482
1142,-0.024940305173331734
1143,-0.02384490196277983
1144,-0.028679855847124902
1145,-0.024071550027850497
1146,0.03968817714430278
1147,-0.022091507678100475
1148,-0.02294265772063192
1149,-0.02187611477697876
1150,-0.02075832442701825
1151,-0.026066847934279547
1152,-0.024331044888544484
1153,-0.021743286191682365
