Post Index,followers,upload time,Like Count,Comment Count,is Photo,is Video,hashtag,Pic Description
47,52000,2024-10-19T13:43:15.000Z,6296,10,1,0,[],1 äººã€ç?ç± å?æµ·æ??„å???
48,135000,2024-11-10T12:56:18.000Z,2006,33,0,1,"['#zhaolusi', '#trie', '#viral', '#trending', '#foryou', '#hiddenlove', '#lovesambition']",
49,361000,2024-10-18T14:41:47.000Z,46000,52,1,0,[],1 äººã€æ?é«®ã€æ?è£å??‡å??„å???
50,125000,2024-09-30T13:05:04.000Z,30000,140,0,1,[],
51,98000,2024-11-06T15:11:55.000Z,471,11,0,1,"['#è¥¿è¥¿?Œé?å¿ƒæ?', '#ç¶“å…¸å·§å???, '#?µè??³ç?é¾èŒ¶', '#ç¾©å??°æ?']",
52,4873,2024-09-06T10:13:17.000Z,8913,112,1,0,"['#?Ÿæ?å¾©å?', '#å¡”ç?? å?', '#ä¸æ??„å???, '#?…æ?æ¡ˆä?', '#ç·??', '#?†æ?', '#?†æ?å¾©å?', '#æ­?·£', '#?–æ˜§', '#è¡¨ç™½', '#?…æ?æ³¢æ?', '#?€??, '#?Ÿæ??©æƒ±', '#ä¿®å¾©?œä?', '#?…æ??¥è?']",?‡å??„å???
53,3313,2024-10-31T07:29:27.000Z,1246,6,0,1,"['#?ç?', '#?ç?è§†é?', '#è¦–é »?†äº«', '#?¸è?', '#ç¬‘æ­»', '#?–éŸ³?‰æ?', '#hahaha', '#?‰è¶£?„çµé­?, '#memes', '#è¿·å?', '#ç¬‘ä?æ´»ä?', '#?ç?å½±ç?', '#?¡æ?', '#è¶…å¥½ç¬?, '#ç¬‘æ­»??, '#?¥é¬§', '#å°Šå??‡å?', '#?å¤©éµ?, '#ç¬‘ç?äº?, '#æ²’èª°äº?, '#èª°æ??Šå®¶äººå€?]",
54,1627,2024-10-07T12:09:48.000Z,12000,21,1,0,"['#gracie', '#abrams', '#gracieabrams', '#gracieabramsedit', '#thesecretofus', '#thesecretofustour', '#newyork', '#taylorswift', '#us', '#for', '#you', '#page', '#explorepage', '#forypupage', '#pageforyou']",1 äººã€èƒ¸ç½©å??³æ??ƒç??–å?.
55,9877,2024-10-31T11:00:04.000Z,0,3,1,0,"['#?¨å???, '#é¼»å?ç¸æ?ä¸?, '#?¢ã????è±Šèƒ¸', '#?®å°»?‡é?', '#?ã??©æ?', '#è¼ªéƒ­3??, '#é¼»å?å½¢æ?', '#é¼»ç¿¼ç¸®å?', '#?®ã®ä¸‹ã®?Ÿã??¿å???, '#å°é¼»ç¸®å?', '#é¼»ä¸­?”å»¶??, '#?«æ?è¡?, '#?¼ç¼ä¸‹å?', '#?°ãƒ©?ãƒ©?¹ãƒ©?¤ãƒ³', '#?®é ­?‡é?', '#é¼»æ•´å½?, '#?¨ãƒ©?Šã?', '#?‰ä??‡é?', '#äºŒé??‡é?', '#?‡é??ªã???, '#é¼»å?å½¢æ?è¡?, '#é¼»ä¸­?”å»¶?·è?', '#?¬éª¨éª¨å???, '#?—ãƒ­?†ãƒ¼??, '#?ãƒ³?—å???, '#è²´æ??‹è?', '#?•ã‚§?¤ã‚¹?ªã???, '#?°ãƒ©?ãƒ©?¹ãƒ©?¤ãƒ³å½¢æ?', '#é¼»ç¿¼?™ä?', '#?¬éª¨?»ã??ˆã??ƒã‚¯']",2 ?‹äºº?æ?é«®å?ä¸Šè¡£?„å???
56,159000,2024-11-11T04:26:02.000Z,1421,1,0,1,"['#Rain', '#?‘æ³°å¸?, '#Cosmohk', '#Cosmoentertainment', '#cm_cc', '#rain', '#kimtaehee', '#rainkimtaehee', '#ê¹€?œí¬', '#celebrities']",
57,118000,2024-10-23T16:11:21.000Z,53000,54,1,0,[],1 äººã€æ?é«®ã€ä?è¡???‡å??„å???
58,74000,2024-11-06T03:41:21.000Z,9996,23,0,1,"['#Newjeans', '#?´ì???, '#ë²„ë?ì¦?, '#Bunnies', '#?´ì??¤ì?ì¹´ì´ë¸?]",
59,52000,2024-10-19T13:43:15.000Z,6296,10,1,0,[],1 äººã€ç?ç± å?æµ·æ??„å???
60,135000,2024-11-10T12:56:18.000Z,2006,33,0,1,"['#zhaolusi', '#trie', '#viral', '#trending', '#foryou', '#hiddenlove', '#lovesambition']",
61,361000,2024-10-18T14:41:47.000Z,46000,52,1,0,[],1 äººã€æ?é«®ã€æ?è£å??‡å??„å???
62,125000,2024-09-30T13:05:04.000Z,30000,140,0,1,[],
63,98000,2024-11-06T15:11:55.000Z,471,11,0,1,"['#è¥¿è¥¿?Œé?å¿ƒæ?', '#ç¶“å…¸å·§å???, '#?µè??³ç?é¾èŒ¶', '#ç¾©å??°æ?']",
64,4873,2024-09-06T10:13:17.000Z,8913,112,1,0,"['#?Ÿæ?å¾©å?', '#å¡”ç?? å?', '#ä¸æ??„å???, '#?…æ?æ¡ˆä?', '#ç·??', '#?†æ?', '#?†æ?å¾©å?', '#æ­?·£', '#?–æ˜§', '#è¡¨ç™½', '#?…æ?æ³¢æ?', '#?€??, '#?Ÿæ??©æƒ±', '#ä¿®å¾©?œä?', '#?…æ??¥è?']",?‡å??„å???
